pm25,o3
67.43478260869566,0.016217391304347826
63.89473684210526,0.012789473684210526
58.714285714285715,0.015142857142857142
70.6842105263158,0.02095238095238095
63.608695652173914,0.01609090909090909
75.45,0.018263157894736842
86.77272727272727,0.01909090909090909
86.61111111111111,0.019052631578947366
101.69565217391305,0.01608695652173913
114.47619047619048,0.016904761904761905
98.05882352941177,0.018000000000000002
116.65,0.0145
93.04166666666667,0.01836842105263158
88.08695652173913,0.015521739130434782
83.61904761904762,0.01518181818181818
67.0909090909091,0.01865
79.52173913043478,0.018869565217391304
89.19047619047619,0.01917391304347826
95.0,0.01594736842105263
83.04166666666667,0.023714285714285716
84.25,0.016300000000000002
90.5,0.021
90.16666666666667,0.019625
64.55,0.0109
73.57142857142857,0.020409090909090908
79.7,0.02265217391304348
81.04545454545455,0.023882352941176473
101.04761904761905,0.021166666666666667
96.11111111111111,0.0196
114.6470588235294,0.01694736842105263
131.52631578947367,0.009666666666666665
108.94117647058823,0.018210526315789472
115.11764705882354,0.031
103.76470588235294,0.032466666666666665
87.72222222222223,0.01885
106.53846153846153,0.0163125
101.55555555555556,0.02546666666666667
91.11111111111111,0.004066666666666666
66.23529411764706,0.019588235294117646
62.1764705882353,0.02395
66.0,0.02931578947368421
79.0,0.020555555555555556
134.88888888888889,0.0175
127.71428571428571,0.022647058823529412
84.5,0.020800000000000003
66.77777777777777,0.02438888888888889
81.0952380952381,0.027428571428571427
89.45833333333333,0.03318181818181818
103.05,0.028363636363636365
94.94444444444444,0.026789473684210526
110.5,0.006500000000000001
0.0,0.012
87.81818181818181,0.026000000000000002
82.75,0.025461538461538463
81.28571428571429,0.04122222222222222
77.33333333333333,0.02481818181818182
49.5,0.028454545454545455
65.33333333333333,0.015
53.34782608695652,0.030458333333333334
50.125,0.041133333333333334
93.23809523809524,0.03513636363636364
79.9375,0.052
67.05882352941177,0.043470588235294115
83.07142857142857,0.04253846153846154
109.47058823529412,0.02888888888888889
74.72222222222223,0.02576923076923077
80.36363636363636,0.04171428571428571
93.66666666666667,0.0352
84.14285714285714,0.03164705882352942
33.666666666666664,0.03463157894736842
60.06666666666667,0.045000000000000005
100.41666666666667,0.03646666666666667
124.7,0.04023076923076923
125.6,0.05623076923076923
149.0,0.032785714285714286
95.33333333333333,0.0371
95.28571428571429,0.0392
117.25,0.050333333333333334
141.26315789473685,0.04833333333333333
121.7,0.040315789473684215
114.45,0.04947619047619047
110.77272727272727,0.052294117647058824
80.8,0.0428
31.157894736842106,0.037789473684210526
45.611111111111114,0.044375
107.6842105263158,0.04533333333333334
69.45,0.04753333333333334
58.5,0.04044444444444444
44.888888888888886,0.03686363636363636
44.1,0.03595238095238095
42.125,0.0375
40.21739130434783,0.03531578947368421
52.416666666666664,0.034999999999999996
56.52173913043478,0.03822222222222222
50.65,0.03631578947368421
41.95,0.031285714285714285
35.1,0.032125
37.476190476190474,0.03647368421052631
53.2,0.0501875
75.0952380952381,0.05376190476190476
80.65217391304348,0.04473684210526316
50.10526315789474,0.03368181818181818
49.61904761904762,0.04357142857142857
48.15,0.04585
54.75,0.035045454545454546
39.95652173913044,0.039818181818181815
64.5,0.044750000000000005
84.14285714285714,0.05671428571428572
118.04545454545455,0.05625
90.95238095238095,0.05021052631578947
87.42105263157895,0.04147619047619048
68.25,0.03541176470588235
43.095238095238095,0.03116666666666667
40.08695652173913,0.030882352941176472
27.19047619047619,0.032863636363636366
37.95454545454545,0.0371304347826087
38.04761904761905,0.04061904761904762
35.904761904761905,0.026705882352941177
35.44444444444444,0.031111111111111107
35.85,0.03654545454545455
40.1,0.03063636363636363
42.77777777777778,0.032
52.10526315789474,0.0431578947368421
32.0,0.04461904761904762
43.36363636363637,0.04876190476190476
43.421052631578945,0.05
51.95652173913044,0.04416666666666667
52.111111111111114,0.034666666666666665
20.333333333333332,0.033166666666666664
30.823529411764707,0.03226315789473684
38.388888888888886,0.041
29.2,0.03326315789473684
36.68421052631579,0.02895238095238095
46.19047619047619,0.030714285714285715
42.714285714285715,0.03884210526315789
45.13636363636363,0.040090909090909094
37.904761904761905,0.03889473684210526
31.1875,0.035263157894736843
25.933333333333334,0.040125
43.64705882352941,0.051333333333333335
63.5625,0.05438888888888889
62.85,0.06394999999999999
42.05263157894737,0.05572727272727273
37.9,0.05722222222222222
43.10526315789474,0.03404761904761905
40.86363636363637,0.033545454545454545
32.476190476190474,0.040863636363636366
30.272727272727273,0.03436363636363637
36.833333333333336,0.03172727272727272
31.857142857142858,0.027999999999999997
18.142857142857142,0.03728571428571429
16.333333333333332,0.03680952380952381
18.61904761904762,0.03378947368421053
22.458333333333332,0.034999999999999996
23.25,0.037
10.904761904761905,0.03486363636363637
17.304347826086957,0.03495454545454545
28.681818181818183,0.0462608695652174
32.4,0.051000000000000004
38.05263157894737,0.05345
51.19047619047619,0.035045454545454546
47.888888888888886,0.02
49.7,0.0396
38.785714285714285,0.032285714285714286
35.13636363636363,0.04395238095238095
42.333333333333336,0.044625
38.90909090909091,0.04171428571428572
33.125,0.04479166666666667
30.708333333333332,0.048625
26.333333333333332,0.04609523809523809
14.916666666666666,0.030708333333333334
10.4375,0.023399999999999997
14.041666666666666,0.026166666666666668
10.125,0.021272727272727273
12.8,0.014499999999999999
9.363636363636363,0.027363636363636364
14.5,0.03736363636363636
18.4,0.030416666666666665
,0.029958333333333333
,0.03531578947368421
8.785714285714286,0.02375
11.545454545454545,0.02268181818181818
10.347826086956522,0.025391304347826084
8.478260869565217,0.022956521739130435
9.045454545454545,0.028681818181818183
10.166666666666666,0.019636363636363636
9.636363636363637,0.022583333333333334
15.333333333333334,0.021166666666666667
9.88888888888889,0.020736842105263158
6.863636363636363,0.01983333333333333
9.791666666666666,0.01591304347826087
12.875,0.017875
9.434782608695652,0.01519047619047619
9.291666666666666,0.020708333333333332
26.333333333333332,0.018166666666666668
9.043478260869565,0.019956521739130435
9.380952380952381,0.024
7.526315789473684,0.020476190476190474
10.909090909090908,0.01917391304347826
6.958333333333333,0.0187
10.08695652173913,0.019238095238095238
13.772727272727273,0.021208333333333333
8.73913043478261,0.022583333333333334
10.863636363636363,0.02081818181818182
9.894736842105264,0.01855
13.347826086956522,0.01391304347826087
10.782608695652174,0.020142857142857143
16.047619047619047,0.02604761904761905
10.869565217391305,0.016833333333333332
11.695652173913043,0.017652173913043478
12.304347826086957,0.021391304347826087
15.166666666666666,0.02766666666666667
15.31578947368421,0.02163157894736842
10.571428571428571,0.01995238095238095
13.304347826086957,0.02534782608695652
12.333333333333334,0.022
13.619047619047619,0.026833333333333334
8.7,0.02019047619047619
10.68421052631579,0.017684210526315792
8.090909090909092,0.018769230769230767
8.636363636363637,0.025
12.11111111111111,0.029944444444444447
13.666666666666666,0.022333333333333334
11.75,0.023818181818181818
7.333333333333333,0.026833333333333334
6.25,0.01623076923076923
8.136363636363637,0.016130434782608696
10.333333333333334,0.0216
11.958333333333334,0.023125000000000003
8.1,0.0184
9.05,0.0212
9.380952380952381,0.018863636363636364
11.526315789473685,0.01985
9.416666666666666,0.02585714285714286
10.909090909090908,0.024136363636363636
12.619047619047619,0.02033333333333333
16.15,0.024142857142857143
15.0,0.02125
13.956521739130435,0.016
10.526315789473685,0.01505
10.285714285714286,0.027476190476190473
13.875,0.024173913043478264
10.952380952380953,0.020958333333333332
11.727272727272727,0.012090909090909091
14.428571428571429,0.019956521739130435
18.789473684210527,0.025590909090909095
18.47826086956522,0.02847826086956522
19.8,0.032736842105263154
22.125,0.029416666666666664
19.65,0.02565
18.608695652173914,0.02891304347826087
21.25,0.025291666666666667
19.791666666666668,0.02316666666666667
12.909090909090908,0.013958333333333335
12.75,0.02209090909090909
15.166666666666666,0.02265217391304348
22.291666666666668,0.02654166666666667
26.375,0.024916666666666667
24.38095238095238,0.027714285714285712
21.833333333333332,0.02854166666666667
22.75,0.029956521739130434
26.25,0.03247058823529412
30.541666666666668,0.030208333333333334
34.714285714285715,0.03195652173913043
39.214285714285715,0.03123809523809524
,0.03642857142857143
,0.029099999999999997
,0.026578947368421053
,0.030714285714285715
,0.029045454545454544
,0.02919047619047619
33.72222222222222,0.031363636363636364
41.38461538461539,0.04133333333333333
35.22222222222222,0.043444444444444445
20.647058823529413,0.031625
14.454545454545455,0.03142105263157895
25.166666666666668,
35.91304347826087,
42.541666666666664,
45.5,
58.42857142857143,
40.0,
34.0,
39.0,
46.5,
34.333333333333336,
48.0,
23.0,
34.666666666666664,
31.5,
40.666666666666664,
29.833333333333332,
57.6,
52.5,
47.083333333333336,
51.666666666666664,
56.25,
46.958333333333336,
37.833333333333336,
37.0,
45.166666666666664,
52.958333333333336,
59.333333333333336,
60.18181818181818,
54.416666666666664,
54.541666666666664,
65.08333333333333,
79.70833333333333,
99.66666666666667,0.01
103.875,0.024249999999999997
87.08333333333333,0.018333333333333333
66.04545454545455,0.019
66.08333333333333,0.020954545454545455
71.125,0.014583333333333332
51.0,0.018869565217391304
64.375,0.01425
77.16666666666667,0.016083333333333335
58.541666666666664,0.016833333333333332
56.25,0.015875
57.22727272727273,0.020047619047619047
55.333333333333336,0.006666666666666667
72.5909090909091,0.019454545454545454
84.79166666666667,0.015458333333333333
82.0,0.015666666666666666
69.125,0.016708333333333335
66.125,0.014708333333333332
70.72727272727273,0.014142857142857143
66.25,0.0165
66.95652173913044,0.012217391304347828
59.458333333333336,0.013791666666666667
54.625,0.013291666666666667
89.65,0.014049999999999998
145.0,
82.16666666666667,0.0
135.125,0.010583333333333333
77.83333333333333,0.019208333333333334
100.79166666666667,0.015416666666666667
114.5,0.017499999999999998
88.875,0.021166666666666667
84.5,0.014478260869565218
85.3913043478261,0.012739130434782609
69.91666666666667,0.014708333333333332
71.75,0.01425
70.29411764705883,0.021052631578947368
,0.016130434782608696
83.81818181818181,0.011777777777777778
104.33333333333333,0.01759090909090909
117.25,0.014374999999999999
103.20833333333333,0.015833333333333335
94.91666666666667,0.016541666666666666
82.08333333333333,0.014791666666666667
75.04166666666667,0.014291666666666668
84.79166666666667,0.015
113.45833333333333,0.014608695652173913
111.29166666666667,0.014458333333333332
101.125,0.006916666666666667
84.0,0.01425
83.83333333333333,0.011625000000000002
95.91666666666667,0.013541666666666667
108.70833333333333,0.016291666666666666
123.125,0.015869565217391305
110.75,0.015291666666666667
87.0,0.014333333333333332
100.1304347826087,0.014166666666666668
87.17391304347827,0.013083333333333334
68.83333333333333,0.013142857142857142
90.29166666666667,0.014458333333333332
78.625,0.01709090909090909
92.33333333333333,0.014416666666666666
100.66666666666667,0.01625
81.6470588235294,0.020941176470588234
37.083333333333336,0.011250000000000001
79.83333333333333,0.0135
62.166666666666664,0.01375
62.666666666666664,0.010590909090909092
95.375,0.010583333333333333
64.04166666666667,0.017708333333333333
60.125,0.015416666666666667
70.0,0.013625
81.66666666666667,0.017124999999999998
100.20833333333333,0.015833333333333335
89.18181818181819,0.01865
72.66666666666667,0.017041666666666667
81.33333333333333,0.017125
91.75,0.020125
82.95833333333333,0.016625
62.083333333333336,0.008041666666666667
29.0,0.0195
23.416666666666668,0.019695652173913045
47.708333333333336,0.016125
56.958333333333336,0.016666666666666666
62.916666666666664,0.0155
66.29166666666667,0.015333333333333332
88.73913043478261,0.013083333333333334
65.68181818181819,0.011347826086956522
35.52173913043478,0.01391304347826087
42.7,0.01255
46.875,0.0205
51.416666666666664,0.014652173913043479
52.22727272727273,0.016681818181818183
59.30434782608695,0.012833333333333334
61.23809523809524,0.014857142857142857
49.041666666666664,0.02080952380952381
46.0,0.020999999999999998
34.333333333333336,0.00975
36.416666666666664,
28.6,0.024
41.166666666666664,0.03361111111111111
54.8,0.03721739130434783
54.31818181818182,0.049499999999999995
54.083333333333336,0.041833333333333333
58.5,0.041363636363636366
58.291666666666664,0.035541666666666666
60.95454545454545,0.030136363636363638
58.40909090909091,0.028391304347826087
72.36842105263158,0.0385
55.958333333333336,0.033499999999999995
49.708333333333336,0.03025
56.875,0.04695652173913044
67.75,0.046000000000000006
61.0,0.034624999999999996
62.833333333333336,0.042833333333333334
45.43478260869565,0.045750000000000006
51.541666666666664,0.024458333333333332
49.208333333333336,0.033375
82.375,0.04859090909090909
135.375,0.06229166666666667
114.5,0.05054166666666667
28.125,0.030041666666666664
36.40909090909091,0.029043478260869567
51.94736842105263,0.05180952380952381
76.29166666666667,0.043833333333333335
97.29166666666667,0.04021739130434783
45.916666666666664,0.04368181818181818
28.75,0.04591666666666666
38.041666666666664,0.043791666666666666
61.458333333333336,0.050666666666666665
73.47058823529412,0.04794117647058824
79.18181818181819,0.040210526315789474
44.083333333333336,0.027954545454545454
24.5,0.0265
,0.03758333333333334
43.94444444444444,0.031041666666666665
32.916666666666664,0.04033333333333333
38.083333333333336,0.03920833333333333
49.625,0.03725
51.266666666666666,0.02476923076923077
40.041666666666664,0.036958333333333336
47.458333333333336,0.03783333333333334
37.25,0.04558333333333334
25.136363636363637,0.030090909090909092
35.86363636363637,0.03654166666666667
34.40909090909091,0.04418181818181818
48.25,0.04645454545454546
56.26086956521739,0.035291666666666666
64.68181818181819,0.03675
63.25,0.040625
64.66666666666667,0.04779166666666667
48.083333333333336,0.041
68.68181818181819,0.030000000000000002
67.29166666666667,0.0510909090909091
65.58333333333333,0.05541666666666667
69.75,0.056
72.41666666666667,0.058041666666666665
53.958333333333336,0.052583333333333336
52.875,0.056875
47.25,0.0365
30.666666666666668,0.04060869565217391
40.45,0.05038095238095238
65.52380952380952,0.061863636363636364
90.31818181818181,0.06817391304347827
98.41666666666667,0.06283333333333334
105.08695652173913,0.06333333333333334
102.19047619047619,0.060227272727272727
71.95833333333333,0.06436363636363636
50.416666666666664,0.04708695652173913
56.208333333333336,0.03804166666666667
47.26086956521739,0.05430434782608695
45.166666666666664,0.05833333333333333
40.916666666666664,0.04820833333333333
45.47826086956522,0.03770833333333334
56.541666666666664,0.043695652173913045
62.958333333333336,0.057708333333333334
119.1304347826087,0.063625
75.95833333333333,0.0625
58.5,0.05658333333333334
68.30434782608695,0.05491666666666667
91.79166666666667,0.048875
36.833333333333336,0.050090909090909096
35.5,0.05404166666666666
48.458333333333336,0.059666666666666666
49.916666666666664,0.06104545454545454
55.5,0.057260869565217386
51.34782608695652,0.051086956521739134
47.142857142857146,0.05308333333333334
30.333333333333332,0.050260869565217386
28.434782608695652,0.04795833333333333
25.041666666666668,0.038625
28.25,0.03983333333333333
26.583333333333332,0.03758333333333334
24.958333333333332,0.029583333333333333
10.916666666666666,0.046000000000000006
21.73913043478261,0.04760869565217391
25.5,0.04617391304347827
32.91304347826087,0.051916666666666667
35.958333333333336,0.05345833333333333
28.17391304347826,0.045250000000000005
31.875,0.042416666666666665
35.583333333333336,0.05604166666666666
40.541666666666664,0.06322727272727273
47.125,0.06891666666666667
37.22727272727273,0.05608333333333334
29.25,0.052125000000000005
31.6,0.044571428571428574
28.565217391304348,0.035583333333333335
21.958333333333332,0.042791666666666665
9.583333333333334,0.02882608695652174
13.916666666666666,0.026125
18.083333333333332,0.034541666666666665
19.583333333333332,0.036208333333333335
28.0,0.036041666666666666
19.63157894736842,0.038650000000000004
32.04347826086956,0.042652173913043476
46.791666666666664,0.050173913043478256
33.791666666666664,0.04608333333333334
28.565217391304348,0.03721739130434783
14.705882352941176,0.024416666666666666
10.291666666666666,0.021500000000000002
13.583333333333334,0.021916666666666668
11.875,0.025875
6.0,0.025312499999999998
9.055555555555555,0.019761904761904762
8.947368421052632,0.02741176470588235
9.666666666666666,0.021666666666666667
9.708333333333334,0.030375
2.823529411764706,0.034916666666666665
2.85,0.035875
10.041666666666666,0.02717391304347826
14.333333333333334,0.027083333333333334
29.041666666666668,0.02975
25.0,0.03241666666666667
23.708333333333332,0.029708333333333333
11.833333333333334,0.029666666666666664
17.166666666666668,0.030458333333333334
17.041666666666668,0.03217391304347826
20.541666666666668,0.028583333333333336
20.041666666666668,0.024249999999999997
16.291666666666668,0.02779166666666667
15.125,0.021333333333333333
8.166666666666666,0.029958333333333333
11.833333333333334,0.024374999999999997
,0.018869565217391304
,0.017249999999999998
10.76923076923077,0.014434782608695653
8.791666666666666,0.019666666666666666
11.583333333333334,0.025541666666666667
12.125,0.027208333333333334
