pm25,o3
14.083333333333334,0.02025
11.083333333333334,0.01982608695652174
10.583333333333334,0.017708333333333333
9.083333333333334,0.017958333333333333
10.791666666666666,0.021791666666666668
8.0,0.01825
,0.014928571428571428
,0.022782608695652174
,0.024374999999999997
9.125,0.028083333333333335
8.666666666666666,0.023375000000000003
9.833333333333334,0.020045454545454547
8.666666666666666,0.021458333333333333
8.166666666666666,0.018208333333333333
9.291666666666666,0.022260869565217393
12.541666666666666,0.020416666666666666
11.166666666666666,0.023333333333333334
15.666666666666666,0.024583333333333332
16.652173913043477,0.029208333333333333
17.041666666666668,0.021
15.416666666666666,0.022125000000000002
7.708333333333333,0.02826086956521739
13.708333333333334,0.017041666666666667
16.958333333333332,0.022416666666666668
15.695652173913043,0.020791666666666667
14.916666666666666,0.023666666666666666
13.826086956521738,0.018
12.791666666666666,0.022958333333333334
7.541666666666667,0.02956521739130435
14.0,0.017125
13.791666666666666,0.023291666666666665
22.0,0.01681818181818182
11.75,0.0165
9.083333333333334,0.017
7.583333333333333,0.020833333333333332
7.541666666666667,0.021217391304347827
11.291666666666666,0.014916666666666668
10.5,0.016958333333333332
13.625,0.016874999999999998
19.708333333333332,0.016375
13.130434782608695,0.020869565217391303
10.125,0.015
11.625,0.016304347826086956
15.833333333333334,0.013208333333333334
16.291666666666668,0.018875
16.416666666666668,0.014375
8.409090909090908,0.012916666666666667
18.833333333333332,0.015375
17.666666666666668,0.020583333333333332
14.291666666666666,0.02534782608695652
17.25,0.017666666666666667
17.5,0.024291666666666666
18.125,0.024833333333333332
9.2,0.018833333333333334
5.6521739130434785,0.014416666666666666
8.208333333333334,0.014333333333333332
4.809523809523809,0.023086956521739133
10.625,0.01525
12.208333333333334,0.02025
8.411764705882353,0.014416666666666666
14.666666666666666,0.015125
20.25,0.020791666666666667
13.066666666666666,0.019375
14.708333333333334,0.025521739130434783
19.125,0.026291666666666668
25.0,0.034550000000000004
15.666666666666666,0.013333333333333334
24.958333333333332,0.03365217391304348
26.25,0.03220833333333333
34.166666666666664,0.03225
33.04545454545455,0.026208333333333333
29.5,0.025124999999999998
27.625,0.02625
30.833333333333332,0.024499999999999997
30.708333333333332,0.03117391304347826
35.791666666666664,0.018541666666666668
39.95652173913044,0.02345833333333333
36.916666666666664,0.029916666666666664
50.3,0.021454545454545455
43.91304347826087,0.025291666666666667
47.958333333333336,0.025333333333333333
43.5,0.04257142857142857
,0.011
34.666666666666664,0.02304166666666667
27.227272727272727,0.021833333333333333
32.0,0.02383333333333333
38.68181818181818,0.020416666666666666
45.291666666666664,0.022608695652173914
41.45454545454545,0.02266666666666667
34.5,0.023791666666666666
45.25,0.027958333333333335
58.333333333333336,0.025875
50.68181818181818,0.02291666666666667
57.458333333333336,0.020625
45.916666666666664,0.024869565217391303
36.291666666666664,0.021166666666666667
36.333333333333336,0.019916666666666666
47.208333333333336,0.024041666666666666
46.166666666666664,0.02341666666666667
46.5,0.021045454545454544
39.291666666666664,0.02008333333333333
38.8421052631579,0.009214285714285715
37.166666666666664,0.024874999999999998
50.541666666666664,0.02420833333333333
70.0,0.029208333333333333
73.91666666666667,0.03195833333333333
69.83333333333333,0.029333333333333333
68.29166666666667,0.022333333333333334
71.0,0.02626086956521739
77.25,0.022958333333333334
65.66666666666667,0.021500000000000002
71.0,0.01983333333333333
67.1304347826087,0.015041666666666667
53.0,0.018
63.125,0.01575
47.166666666666664,0.018956521739130434
47.583333333333336,0.018375
47.541666666666664,0.020375
49.47826086956522,0.020666666666666667
70.125,0.020625
86.85,0.013000000000000001
84.5,0.0185
77.125,0.02182608695652174
56.916666666666664,0.021125
60.416666666666664,0.021
55.833333333333336,0.024166666666666666
54.208333333333336,0.025291666666666667
80.25,0.020458333333333332
62.833333333333336,0.014777777777777779
39.0625,0.019277777777777776
52.166666666666664,0.013375
52.0,0.01916666666666667
44.791666666666664,0.019791666666666666
54.708333333333336,0.020583333333333332
72.18181818181819,0.022666666666666665
74.58333333333333,0.018958333333333334
80.75,0.030714285714285715
82.875,0.014666666666666666
80.68181818181819,0.014
67.70833333333333,0.019666666666666666
82.875,0.018875
89.57142857142857,0.012277777777777778
,0.022
115.0,0.01934782608695652
127.83333333333333,0.018666666666666668
149.04545454545453,0.016916666666666667
148.5,0.012458333333333333
171.25,0.005916666666666667
67.52631578947368,0.012636363636363638
37.0,0.014375
66.57142857142857,0.01675
70.14285714285714,0.015875
93.77272727272727,0.011749999999999998
59.583333333333336,0.012374999999999999
56.5,0.019416666666666665
79.0,0.01834782608695652
88.08333333333333,0.017
77.27777777777777,0.018526315789473686
,0.0115
,0.011166666666666667
,0.0120625
45.2,0.010375
112.0,0.020555555555555556
96.65,0.012047619047619048
60.86666666666667,0.019
72.0,0.014583333333333335
84.875,0.021869565217391303
82.29166666666667,0.021708333333333333
76.54166666666667,0.021130434782608697
95.16666666666667,0.016478260869565216
68.43478260869566,0.022583333333333334
57.47826086956522,0.025458333333333333
60.416666666666664,0.021750000000000002
52.083333333333336,0.035304347826086956
56.208333333333336,0.029541666666666664
70.70833333333333,0.021666666666666667
75.95833333333333,0.020875
64.91666666666667,0.023000000000000003
76.08333333333333,0.02329166666666667
84.08333333333333,0.026875
70.625,0.03708695652173913
75.875,0.027875
69.0,0.02666666666666667
71.58333333333333,0.02854166666666667
74.47826086956522,0.027375
78.04166666666667,0.002125
84.25,0.002
107.29166666666667,0.002
123.0,0.002
115.70833333333333,0.002
109.79166666666667,0.0019166666666666666
108.58333333333333,0.0017916666666666669
118.91666666666667,0.002
132.17391304347825,0.002
59.75,0.0019565217391304345
75.54166666666667,0.002
51.208333333333336,0.002
32.708333333333336,0.0019166666666666666
22.045454545454547,0.002
,0.002
41.46153846153846,0.02019047619047619
43.666666666666664,0.02619047619047619
41.083333333333336,0.023000000000000003
51.869565217391305,0.021500000000000002
58.0,0.03225
32.85,0.04083333333333333
49.666666666666664,0.03216666666666667
36.611111111111114,0.02756521739130435
34.904761904761905,0.019227272727272728
40.875,0.026956521739130435
35.208333333333336,0.03333333333333333
47.416666666666664,0.0315
49.25,0.016
45.541666666666664,0.0260625
70.41666666666667,0.016291666666666666
38.5,0.026043478260869564
29.125,0.03725
40.72727272727273,0.041291666666666664
,0.0495
27.5,0.035
38.708333333333336,0.04143478260869565
33.65,0.035875
27.866666666666667,0.02042857142857143
30.375,0.037625
38.25,0.034124999999999996
44.125,0.035124999999999997
34.708333333333336,0.034208333333333334
16.47826086956522,0.03534782608695652
26.833333333333332,0.04070833333333333
36.625,0.04095833333333333
46.708333333333336,0.04579166666666667
38.041666666666664,0.03933333333333333
31.458333333333332,0.0385
47.541666666666664,0.04695833333333333
58.75,0.05739130434782609
71.875,0.05925
84.16666666666667,0.060708333333333336
76.52631578947368,0.057272727272727274
80.22222222222223,0.051
58.416666666666664,0.050166666666666665
96.625,0.064375
128.08333333333334,0.05947826086956522
97.0,0.059708333333333335
85.125,0.06170833333333334
49.708333333333336,0.04716666666666667
32.36363636363637,0.045625
40.875,0.04041666666666666
48.791666666666664,0.041125
23.083333333333332,0.03782608695652174
22.708333333333332,0.038875
36.0,0.04058333333333333
9.5,0.04030434782608696
18.904761904761905,0.039142857142857146
25.625,0.03417391304347826
23.833333333333332,0.030333333333333334
24.875,0.014
26.61111111111111,0.03559090909090909
17.941176470588236,0.036333333333333336
17.958333333333332,0.03008695652173913
22.8,0.03277272727272727
17.823529411764707,0.03195833333333333
15.85,0.0325
20.391304347826086,0.030368421052631576
21.136363636363637,0.028714285714285713
9.363636363636363,0.027333333333333334
12.454545454545455,0.037809523809523814
10.0,0.043133333333333336
13.545454545454545,0.03614285714285714
15.2,0.04138095238095238
23.166666666666668,0.0437
27.318181818181817,0.030869565217391304
35.68421052631579,0.03585
34.0,0.03842857142857143
32.42857142857143,0.0456
37.23076923076923,0.0509375
32.5,0.04978947368421052
41.46153846153846,0.05211764705882353
38.666666666666664,0.061875
33.84615384615385,0.06233333333333334
23.842105263157894,0.047999999999999994
29.166666666666668,0.050190476190476195
22.7,0.0445625
26.894736842105264,0.04747058823529411
24.42105263157895,0.0420625
27.565217391304348,0.04563157894736842
29.38888888888889,0.04990476190476191
23.041666666666668,0.05004761904761904
16.5,0.05053333333333333
13.166666666666666,0.03428571428571429
10.708333333333334,0.03858333333333334
16.0,0.029
17.80952380952381,0.036208333333333335
17.88888888888889,0.031136363636363632
12.88888888888889,0.041692307692307695
22.764705882352942,0.0399375
23.214285714285715,0.03758333333333334
6.2,0.023444444444444445
4.545454545454546,0.026999999999999996
5.55,0.03270833333333333
6.7,0.033727272727272724
22.09090909090909,0.04331818181818182
16.952380952380953,0.039363636363636365
14.421052631578947,0.04117391304347826
10.7,0.034
8.473684210526315,0.03127272727272727
4.055555555555555,0.025681818181818184
5.571428571428571,0.017333333333333333
2.875,0.024173913043478264
4.761904761904762,0.0275
3.8,0.02094736842105263
7.95,0.024789473684210524
14.705882352941176,0.027
12.0,0.025222222222222222
3.4444444444444446,0.015142857142857142
12.38888888888889,0.02266666666666667
6.6,0.029333333333333336
13.818181818181818,
4.636363636363637,0.0275
11.217391304347826,0.034608695652173914
9.0,0.030421052631578946
10.952380952380953,0.03126086956521739
21.4,0.02711111111111111
20.42105263157895,0.03681818181818181
22.41176470588235,0.03952941176470588
16.181818181818183,0.03390909090909091
14.071428571428571,0.029631578947368425
6.782608695652174,0.02978260869565217
2.0,0.0221875
5.7368421052631575,0.0131
3.5714285714285716,0.01972222222222222
7.6521739130434785,0.021904761904761906
3.5217391304347827,0.024181818181818183
6.0,0.029249999999999998
9.357142857142858,0.03418181818181818
7.416666666666667,0.036238095238095236
8.25,0.03353333333333333
9.304347826086957,0.029652173913043475
6.6,0.02811764705882353
6.304347826086956,0.024523809523809524
3.5217391304347827,0.018956521739130434
4.842105263157895,0.0165
5.571428571428571,0.016478260869565216
5.083333333333333,0.023950000000000003
4.590909090909091,0.0279
7.809523809523809,0.023624999999999997
7.304347826086956,0.02
5.708333333333333,0.020913043478260868
8.125,0.022000000000000002
7.708333333333333,0.02366666666666667
8.708333333333334,0.030545454545454546
6.826086956521739,0.024874999999999998
10.083333333333334,0.024333333333333332
6.333333333333333,0.018666666666666665
2.75,0.0212
8.791666666666666,0.022416666666666668
8.5,0.015000000000000001
5.761904761904762,0.01941666666666667
4.25,0.013708333333333335
4.526315789473684,0.01865217391304348
5.956521739130435,0.020956521739130433
4.956521739130435,0.021583333333333333
7.636363636363637,0.019136363636363635
3.15,0.018541666666666668
4.4,0.018625
7.458333333333333,0.025083333333333332
4.916666666666667,0.021521739130434783
4.894736842105263,0.016652173913043477
3.0416666666666665,0.013875
4.608695652173913,0.0155
5.416666666666667,0.008458333333333333
4.95,0.016375
2.8666666666666667,0.018458333333333334
1.2380952380952381,0.015304347826086955
3.375,0.021043478260869563
3.0,0.022250000000000002
2.8636363636363638,0.022750000000000003
3.3636363636363638,0.019875
3.6666666666666665,0.018291666666666668
3.8333333333333335,0.017625
3.652173913043478,0.01973913043478261
6.291666666666667,0.02182608695652174
7.333333333333333,0.024958333333333332
8.916666666666666,0.026333333333333334
9.666666666666666,0.017458333333333333
6.0,0.018583333333333334
4.791666666666667,0.022833333333333334
6.416666666666667,0.025608695652173913
8.416666666666666,0.028
11.625,0.028
11.375,0.027375
10.166666666666666,0.023208333333333334
9.583333333333334,0.020458333333333332
10.375,0.026833333333333334
9.875,0.026869565217391304
10.083333333333334,0.03313043478260869
6.958333333333333,0.029541666666666664
13.208333333333334,0.024833333333333332
14.583333333333334,0.029791666666666664
18.25,0.021791666666666668
22.875,0.0265
14.416666666666666,0.02708695652173913
13.208333333333334,0.022043478260869564
13.666666666666666,0.0205
12.625,0.021625
3.0,0.0108
3.0,0.016333333333333335
3.7777777777777777,0.014583333333333332
2.923076923076923,0.019782608695652175
3.5,0.02382608695652174
6.125,0.024624999999999998
10.666666666666666,0.025041666666666667
16.82608695652174,0.02754166666666667
21.916666666666668,0.0305
25.25,0.026041666666666668
25.041666666666668,0.03075
22.083333333333332,0.0280625
21.041666666666668,0.027125
20.416666666666668,0.025583333333333333
19.125,0.026291666666666668
18.75,0.025249999999999998
14.5,0.028208333333333335
16.0,0.03134782608695652
18.958333333333332,0.03356521739130435
17.708333333333332,0.029541666666666664
18.0,0.030958333333333334
22.458333333333332,0.029124999999999998
27.041666666666668,0.03025
25.083333333333332,0.031166666666666665
21.791666666666668,0.031130434782608695
20.708333333333332,0.03721739130434783
20.416666666666668,0.030833333333333334
27.833333333333332,0.03295833333333333
31.666666666666668,0.03808333333333334
34.833333333333336,0.035458333333333335
30.791666666666668,0.034458333333333334
26.375,0.02826086956521739
27.583333333333332,0.02943478260869565
22.791666666666668,0.03158333333333333
19.75,0.027375
19.208333333333332,0.027083333333333334
19.166666666666668,0.026291666666666668
18.555555555555557,0.025666666666666667
,0.025869565217391303
,0.024086956521739127
,0.02025
21.38888888888889,0.024791666666666667
24.541666666666668,0.022625000000000003
43.416666666666664,0.03125
58.75,0.035625
59.916666666666664,0.03747826086956522
55.375,0.03291304347826087
46.458333333333336,0.026958333333333334
44.208333333333336,0.0265
36.541666666666664,0.024541666666666666
35.25,0.025625
37.0,0.025458333333333333
33.0,0.02591304347826087
36.291666666666664,0.025869565217391303
37.25,0.026
57.416666666666664,0.014416666666666666
31.681818181818183,0.025842105263157895
24.23076923076923,0.030857142857142857
32.90909090909091,0.023173913043478264
32.8235294117647,0.029476190476190475
36.42857142857143,0.03631578947368421
39.529411764705884,0.030666666666666665
49.31818181818182,0.026956521739130435
55.95454545454545,0.026954545454545453
38.0,0.028470588235294116
54.38095238095238,0.023761904761904762
99.77777777777777,0.02190909090909091
70.70833333333333,0.024272727272727276
68.20833333333333,0.021125
58.75,0.024173913043478264
49.91304347826087,0.026500000000000003
38.8,0.026
38.421052631578945,0.0242
43.04761904761905,0.0261
43.833333333333336,0.0315
45.05,0.025782608695652173
61.583333333333336,0.027333333333333334
74.47826086956522,0.026833333333333334
75.43478260869566,0.03305555555555555
79.95652173913044,0.024142857142857143
81.08333333333333,0.0305
54.041666666666664,0.022333333333333334
60.708333333333336,0.01941666666666667
57.5,0.020708333333333332
60.708333333333336,0.01975
58.166666666666664,0.02025
80.6,0.022380952380952383
78.83333333333333,0.02416666666666667
86.125,0.022833333333333334
87.33333333333333,0.020782608695652172
74.20833333333333,0.021125
96.16666666666667,0.017833333333333333
82.75,0.018833333333333334
81.83333333333333,0.01934782608695652
72.58333333333333,0.024434782608695648
77.95833333333333,0.019875
83.91666666666667,0.02
82.95833333333333,0.01966666666666667
98.58333333333333,0.022208333333333333
115.25,0.022041666666666668
108.54166666666667,0.02017391304347826
112.16666666666667,0.024173913043478264
114.0,0.021416666666666667
231.5,0.012708333333333334
208.375,0.015333333333333332
96.75,0.01575
70.70833333333333,0.01891666666666667
63.5,0.021260869565217392
84.83333333333333,0.020608695652173912
70.08333333333333,0.020416666666666666
87.0,0.021916666666666668
94.58333333333333,0.024166666666666666
93.0,0.027458333333333335
88.0,0.025166666666666667
97.45833333333333,0.024260869565217395
72.625,0.0318695652173913
76.75,0.024374999999999997
68.875,0.026833333333333334
72.0,0.021750000000000002
67.04166666666667,0.028625
77.66666666666667,0.02879166666666667
89.2,0.0314
,0.027789473684210527
73.26315789473684,0.02273913043478261
37.166666666666664,0.029521739130434786
51.583333333333336,0.024541666666666666
78.75,0.02691666666666667
70.66666666666667,0.03191666666666667
77.375,0.034041666666666665
79.25,0.03133333333333333
85.91666666666667,0.03326086956521739
88.29166666666667,0.03195652173913043
88.66666666666667,0.03345833333333333
77.41666666666667,0.036583333333333336
68.25,0.036208333333333335
54.25,0.036
41.708333333333336,0.029833333333333333
34.95454545454545,0.03404761904761905
54.09090909090909,0.029722222222222223
61.0,0.034041666666666665
72.91666666666667,0.04158333333333333
78.33333333333333,0.042583333333333334
89.45833333333333,0.040791666666666664
100.9,0.034208333333333334
104.22727272727273,0.009
115.5,
77.34782608695652,0.03804347826086957
59.166666666666664,0.041
69.625,0.04133333333333333
62.166666666666664,0.044750000000000005
79.95833333333333,0.050583333333333334
68.54166666666667,0.041956521739130434
61.166666666666664,0.03726086956521739
82.33333333333333,0.028958333333333332
64.66666666666667,0.029952380952380953
60.6875,0.0289375
43.608695652173914,0.029263157894736845
75.875,0.027666666666666666
67.36842105263158,0.04369230769230769
